filename,selection,is_correct,worker_id
fake_BEGAN_epoch44_step430000_1113.png,fake,True,1430
012344_crop.jpg,real,True,1430
007977_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_107.png,fake,True,1430
036335_crop.jpg,real,True,1430
009320_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_1063.png,fake,True,1430
021238_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_1075.png,fake,True,1430
fake_BEGAN_epoch44_step430000_1067.png,fake,True,1430
041469_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_1021.png,fake,True,1430
041035_crop.jpg,real,True,1430
017454_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_1022.png,fake,True,1430
fake_BEGAN_epoch44_step430000_4036.png,fake,True,1430
fake_BEGAN_epoch44_step430000_427.png,fake,True,1430
fake_BEGAN_epoch44_step430000_850.png,fake,True,1430
003661_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_988.png,fake,True,1430
fake_BEGAN_epoch44_step430000_620.png,fake,True,1430
fake_BEGAN_epoch44_step430000_813.png,fake,True,1430
004940_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_3810.png,fake,True,1430
fake_BEGAN_epoch44_step430000_4080.png,fake,True,1430
fake_BEGAN_epoch44_step430000_911.png,fake,True,1430
fake_BEGAN_epoch44_step430000_479.png,fake,True,1430
fake_BEGAN_epoch44_step430000_393.png,fake,True,1430
fake_BEGAN_epoch44_step430000_443.png,fake,True,1430
fake_BEGAN_epoch44_step430000_711.png,fake,True,1430
005095_crop.jpg,real,True,1430
003695_crop.jpg,real,True,1430
003811_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_756.png,fake,True,1430
fake_BEGAN_epoch44_step430000_41.png,fake,True,1430
fake_BEGAN_epoch44_step430000_890.png,fake,True,1430
fake_BEGAN_epoch44_step430000_684.png,fake,True,1430
fake_BEGAN_epoch44_step430000_3878.png,fake,True,1430
fake_BEGAN_epoch44_step430000_790.png,fake,True,1430
fake_BEGAN_epoch44_step430000_3974.png,fake,True,1430
fake_BEGAN_epoch44_step430000_772.png,fake,True,1430
fake_BEGAN_epoch44_step430000_574.png,fake,True,1430
fake_BEGAN_epoch44_step430000_737.png,fake,True,1430
fake_BEGAN_epoch44_step430000_3851.png,fake,True,1430
fake_BEGAN_epoch44_step430000_530.png,fake,True,1430
fake_BEGAN_epoch44_step430000_3899.png,fake,True,1430
fake_BEGAN_epoch44_step430000_634.png,fake,True,1430
fake_BEGAN_epoch44_step430000_950.png,fake,True,1430
fake_BEGAN_epoch44_step430000_545.png,fake,True,1430
fake_BEGAN_epoch44_step430000_933.png,fake,True,1430
fake_BEGAN_epoch44_step430000_3915.png,fake,True,1430
005223_crop.jpg,real,True,1430
004752_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_646.png,fake,True,1430
fake_BEGAN_epoch44_step430000_4018.png,fake,True,1430
fake_BEGAN_epoch44_step430000_864.png,fake,True,1430
fake_BEGAN_epoch44_step430000_669.png,fake,True,1430
fake_BEGAN_epoch44_step430000_559.png,fake,True,1430
fake_BEGAN_epoch44_step430000_3946.png,fake,True,1430
fake_BEGAN_epoch44_step430000_605.png,fake,True,1430
005562_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_59.png,fake,True,1430
fake_BEGAN_epoch44_step430000_3999.png,fake,True,1430
005077_crop.jpg,real,True,1430
fake_BEGAN_epoch44_step430000_3830.png,fake,True,1430
fake_BEGAN_epoch44_step430000_4057.png,fake,True,1430
fake_BEGAN_epoch44_step430000_831.png,fake,True,1430
fake_BEGAN_epoch44_step430000_502.png,fake,True,1430
fake_BEGAN_epoch44_step430000_458.png,fake,True,1430
fake_BEGAN_epoch44_step430000_974.png,fake,True,1430
fake_BEGAN_epoch44_step430000_101.png,real,False,1438
032793_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_1028.png,fake,True,1438
011026_crop.jpg,real,True,1438
029278_crop.jpg,real,True,1438
032427_crop.jpg,fake,False,1438
036685_crop.jpg,real,True,1438
021379_crop.jpg,real,True,1438
006549_crop.jpg,real,True,1438
025960_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_1013.png,fake,True,1438
fake_BEGAN_epoch44_step430000_1135.png,fake,True,1438
fake_BEGAN_epoch44_step430000_1031.png,fake,True,1438
022088_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_1138.png,fake,True,1438
017359_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_1129.png,fake,True,1438
016823_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_1043.png,fake,True,1438
fake_BEGAN_epoch44_step430000_1075.png,fake,True,1438
fake_BEGAN_epoch44_step430000_1111.png,fake,True,1438
fake_BEGAN_epoch44_step430000_1085.png,fake,True,1438
fake_BEGAN_epoch44_step430000_1021.png,fake,True,1438
017454_crop.jpg,real,True,1438
039773_crop.jpg,real,True,1438
028975_crop.jpg,real,True,1438
034990_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_112.png,fake,True,1438
005233_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2710.png,fake,True,1438
fake_BEGAN_epoch44_step430000_22.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2407.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2748.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2090.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2255.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2512.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2121.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2469.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2107.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2166.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2726.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2074.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2854.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2028.png,fake,True,1438
fake_BEGAN_epoch44_step430000_287.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2275.png,fake,True,1438
005684_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2325.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2482.png,fake,True,1438
fake_BEGAN_epoch44_step430000_266.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2218.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2182.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2054.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2641.png,fake,True,1438
003470_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2540.png,fake,True,1438
003218_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2345.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2814.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2837.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2042.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2783.png,fake,True,1438
004222_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2368.png,fake,True,1438
004195_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2307.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2145.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2389.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2527.png,fake,True,1438
fake_BEGAN_epoch44_step430000_1981.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2605.png,fake,True,1438
fake_BEGAN_epoch44_step430000_262.png,fake,True,1438
003465_crop.jpg,real,True,1438
004940_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2454.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2494.png,fake,True,1438
004557_crop.jpg,real,True,1438
005602_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2690.png,fake,True,1438
fake_BEGAN_epoch44_step430000_224.png,real,False,1438
003695_crop.jpg,real,True,1438
005075_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2767.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2288.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2437.png,fake,True,1438
fake_BEGAN_epoch44_step430000_242.png,fake,True,1438
004783_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2006.png,fake,True,1438
005582_crop.jpg,real,True,1438
fake_BEGAN_epoch44_step430000_2796.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2587.png,fake,True,1438
fake_BEGAN_epoch44_step430000_2568.png,fake,True,1438
